mysql> SELECT @@version
    -> ;
+-----------+
| @@version |
+-----------+
| 8.0.21    |
+-----------+
1 row in set (0.00 sec)

mysql> show databases
    -> ;
+--------------------+
| Database           |
+--------------------+
| Loyal              |
| db356_j387wu       |
| information_schema |
+--------------------+
3 rows in set (0.02 sec)

mysql> SELECT COUNT(*) FROM information_schema.SCHEMATA;
+----------+
| COUNT(*) |
+----------+
|        3 |
+----------+
1 row in set (0.05 sec)

mysql> use Loyal
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> exit

mysql> show Tables
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> show Tables;
+-----------------+
| Tables_in_Loyal |
+-----------------+
| Customer        |
| Location        |
| Product         |
| buys            |
+-----------------+
4 rows in set (0.01 sec)
.
mysql> SELECT * FROM information_schema.columns
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> SELECT * FROM information_schema.columns;
+---------------+--------------------+---------------------------------------+-----------------------------------+------------------+----------------+-------------+------------+--------------------------+------------------------+-------------------+---------------+--------------------+--------------------+--------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+------------+----------------+-----------------------+--------+
| TABLE_CATALOG | TABLE_SCHEMA       | TABLE_NAME                            | COLUMN_NAME                       | ORDINAL_POSITION | COLUMN_DEFAULT | IS_NULLABLE | DATA_TYPE  | CHARACTER_MAXIMUM_LENGTH | CHARACTER_OCTET_LENGTH | NUMERIC_PRECISION | NUMERIC_SCALE | DATETIME_PRECISION | CHARACTER_SET_NAME | COLLATION_NAME     | COLUMN_TYPE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | COLUMN_KEY | EXTRA | PRIVILEGES | COLUMN_COMMENT | GENERATION_EXPRESSION | SRS_ID |
+---------------+--------------------+---------------------------------------+-----------------------------------+------------------+----------------+-------------+------------+--------------------------+------------------------+-------------------+---------------+--------------------+--------------------+--------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+------------+----------------+-----------------------+--------+
| def           | information_schema | CHARACTER_SETS                        | CHARACTER_SET_NAME                |                1 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | CHARACTER_SETS                        | DEFAULT_COLLATE_NAME              |                2 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | CHARACTER_SETS                        | DESCRIPTION                       |                3 | NULL           | NO          | varchar    |                     2048 |                   6144 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(2048)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |       | select     |                |                       |   NULL |
| def           | information_schema | CHARACTER_SETS                        | MAXLEN                            |                4 | NULL           | NO          | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | CHECK_CONSTRAINTS                     | CHECK_CLAUSE                      |                4 | NULL           | NO          | longtext   |               4294967295 |             4294967295 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | longtext                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |       | select     |                |                       |   NULL |
| def           | information_schema | CHECK_CONSTRAINTS                     | CONSTRAINT_CATALOG                |                1 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | CHECK_CONSTRAINTS                     | CONSTRAINT_NAME                   |                3 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_tolower_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | CHECK_CONSTRAINTS                     | CONSTRAINT_SCHEMA                 |                2 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATIONS                            | CHARACTER_SET_NAME                |                2 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATIONS                            | COLLATION_NAME                    |                1 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATIONS                            | ID                                |                3 | 0              | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATIONS                            | IS_COMPILED                       |                5 |                | NO          | varchar    |                        3 |                      9 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATIONS                            | IS_DEFAULT                        |                4 |                | NO          | varchar    |                        3 |                      9 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATIONS                            | PAD_ATTRIBUTE                     |                7 | NULL           | NO          | enum       |                        9 |                     27 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | enum('PAD SPACE','NO PAD')                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATIONS                            | SORTLEN                           |                6 | NULL           | NO          | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATION_CHARACTER_SET_APPLICABILITY | CHARACTER_SET_NAME                |                2 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLLATION_CHARACTER_SET_APPLICABILITY | COLLATION_NAME                    |                1 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | CHARACTER_MAXIMUM_LENGTH          |                9 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | CHARACTER_OCTET_LENGTH            |               10 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | CHARACTER_SET_NAME                |               14 | NULL           | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | COLLATION_NAME                    |               15 | NULL           | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | COLUMN_COMMENT                    |               20 | NULL           | NO          | text       |                    65535 |                  65535 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | COLUMN_DEFAULT                    |                6 | NULL           | YES         | text       |                    65535 |                  65535 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | COLUMN_KEY                        |               17 | NULL           | NO          | enum       |                        3 |                      9 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | enum('','PRI','UNI','MUL')                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | COLUMN_NAME                       |                4 | NULL           | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_tolower_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | COLUMN_TYPE                       |               16 | NULL           | NO          | mediumtext |                 16777215 |               16777215 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | mediumtext                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | DATA_TYPE                         |                8 | NULL           | YES         | longtext   |               4294967295 |             4294967295 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | longtext                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | DATETIME_PRECISION                |               13 | NULL           | YES         | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | EXTRA                             |               18 | NULL           | YES         | varchar    |                      256 |                    768 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | GENERATION_EXPRESSION             |               21 | NULL           | NO          | longtext   |               4294967295 |             4294967295 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | longtext                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | IS_NULLABLE                       |                7 |                | NO          | varchar    |                        3 |                      9 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | NUMERIC_PRECISION                 |               11 | NULL           | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | NUMERIC_SCALE                     |               12 | NULL           | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | ORDINAL_POSITION                  |                5 | NULL           | NO          | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | PRIVILEGES                        |               19 | NULL           | YES         | varchar    |                      154 |                    462 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(154)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | SRS_ID                            |               22 | NULL           | YES         | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | TABLE_CATALOG                     |                1 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | TABLE_NAME                        |                3 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS                               | TABLE_SCHEMA                      |                2 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS_EXTENSIONS                    | COLUMN_NAME                       |                4 | NULL           | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_tolower_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS_EXTENSIONS                    | ENGINE_ATTRIBUTE                  |                5 | NULL           | YES         | json       |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS_EXTENSIONS                    | SECONDARY_ENGINE_ATTRIBUTE        |                6 | NULL           | YES         | json       |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |       | select     |                |                       |   NULL |
| def           | information_schema | COLUMNS_EXTENSIONS                    | TABLE_CATALOG                     |                1 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
